

#####
MPI Arguments = -np 2
Application =  src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
#####

mpirun -np 2 src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
streamcluster: start
91] gain: -0.000000
67] gain: 0.003643
62] gain: -0.000000
33] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
82] gain: -0.000000
47] gain: -0.000000
79] gain: 0.009820
47] gain: -0.000000
64] gain: 0.031769
72] gain: -0.000000
25] gain: -0.000000
71] gain: 0.000951
24] gain: -0.000000
93] gain: -0.000000
15] gain: -0.000000
52] gain: -0.000000
87] gain: -0.000000
87] gain: -0.000000
33] gain: -0.000000
7] gain: -0.000000
60] gain: -0.000000
54] gain: 0.025007
93] gain: -0.000000
90] gain: -0.000000
77] gain: 0.003494
85] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
98] gain: -0.000000
75] gain: -0.000000
23] gain: -0.000000
45] gain: -0.000000
10] gain: -0.000000
42] gain: -0.000000
36] gain: -0.000000
21] gain: -0.000000
9] gain: -0.000000
96] gain: -0.000000
5] gain: -0.000000
90] gain: -0.000000
9] gain: -0.000000
92] gain: -0.000000
44] gain: -0.000000
65] gain: -0.000000
76] gain: -0.000000
53] gain: -0.000000
31] gain: -0.000000
59] gain: -0.000000
53] gain: -0.000000
68] gain: -0.000000
32] gain: -0.000000
70] gain: -0.000000
16] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
94] gain: -0.000000
10] gain: -0.000000
38] gain: -0.000000
17] gain: -0.000000
5] gain: -0.000000
4] gain: -0.000000
10] gain: -0.000000
70] gain: -0.000000
47] gain: -0.000000
65] gain: -0.000000
39] gain: -0.000000
91] gain: -0.000000
67] gain: -0.000000
62] gain: -0.000000
33] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
82] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
47] gain: -0.000000
64] gain: -0.000000
72] gain: 0.001225
25] gain: -0.000000
71] gain: 0.043605
24] gain: -0.000000
93] gain: -0.000000
15] gain: -0.000000
52] gain: 0.010949
87] gain: -0.000000
87] gain: -0.000000
33] gain: 0.003217
7] gain: -0.000000
60] gain: -0.000000
54] gain: -0.000000
93] gain: -0.000000
90] gain: -0.000000
77] gain: -0.000000
85] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
98] gain: -0.000000
75] gain: -0.000000
23] gain: -0.000000
45] gain: 0.021690
10] gain: -0.000000
42] gain: -0.000000
36] gain: -0.000000
21] gain: -0.000000
9] gain: -0.000000
96] gain: -0.000000
5] gain: -0.000000
90] gain: -0.000000
9] gain: -0.000000
92] gain: -0.000000
44] gain: -0.000000
65] gain: -0.000000
76] gain: -0.000000
53] gain: -0.000000
31] gain: -0.000000
59] gain: -0.000000
53] gain: -0.000000
68] gain: -0.000000
32] gain: -0.000000
70] gain: -0.000000
16] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
94] gain: -0.000000
10] gain: -0.000000
38] gain: -0.000000
17] gain: -0.000000
5] gain: -0.000000
4] gain: 0.044392
10] gain: -0.000000
70] gain: -0.000000
47] gain: -0.000000
65] gain: -0.000000
39] gain: -0.000000
91] gain: -0.000000
67] gain: -0.000000
62] gain: -0.000000
33] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
82] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
47] gain: -0.000000
64] gain: -0.000000
72] gain: 0.018618
25] gain: -0.000000
71] gain: -0.000000
24] gain: -0.000000
93] gain: -0.000000
15] gain: -0.000000
52] gain: -0.000000
87] gain: -0.000000
87] gain: -0.000000
33] gain: -0.000000
7] gain: -0.000000
60] gain: -0.000000
54] gain: -0.000000
93] gain: -0.000000
90] gain: -0.000000
77] gain: -0.000000
85] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
98] gain: -0.000000
75] gain: -0.000000
23] gain: -0.000000
45] gain: -0.000000
10] gain: -0.000000
42] gain: -0.000000
36] gain: -0.000000
21] gain: -0.000000
9] gain: -0.000000
96] gain: -0.000000
5] gain: -0.000000
90] gain: -0.000000
9] gain: -0.000000
92] gain: -0.000000
44] gain: -0.000000
65] gain: -0.000000
76] gain: -0.000000
53] gain: -0.000000
31] gain: -0.000000
59] gain: -0.000000
53] gain: -0.000000
68] gain: -0.000000
32] gain: -0.000000
70] gain: -0.000000
16] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
94] gain: -0.000000
10] gain: -0.000000
38] gain: -0.000000
17] gain: -0.000000
5] gain: -0.000000
4] gain: -0.000000
10] gain: -0.000000
70] gain: -0.000000
47] gain: -0.000000
65] gain: -0.000000
39] gain: -0.000000
91] gain: -0.000000
67] gain: -0.000000
62] gain: -0.000000
33] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
82] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
47] gain: -0.000000
64] gain: -0.000000
72] gain: -0.000000
25] gain: -0.000000
71] gain: -0.000000
24] gain: -0.000000
93] gain: -0.000000
15] gain: -0.000000
52] gain: -0.000000
87] gain: -0.000000
87] gain: -0.000000
33] gain: -0.000000
7] gain: -0.000000
60] gain: -0.000000
54] gain: -0.000000
93] gain: -0.000000
90] gain: -0.000000
77] gain: -0.000000
85] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
98] gain: -0.000000
75] gain: -0.000000
23] gain: -0.000000
45] gain: -0.000000
10] gain: -0.000000
42] gain: -0.000000
36] gain: -0.000000
21] gain: -0.000000
9] gain: -0.000000
96] gain: -0.000000
5] gain: -0.000000
90] gain: -0.000000
9] gain: -0.000000
92] gain: -0.000000
44] gain: -0.000000
65] gain: -0.000000
76] gain: -0.000000
53] gain: -0.000000
31] gain: -0.000000
59] gain: -0.000000
53] gain: -0.000000
68] gain: -0.000000
32] gain: -0.000000
70] gain: -0.000000
16] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
94] gain: -0.000000
10] gain: -0.000000
38] gain: -0.000000
17] gain: -0.000000
5] gain: -0.000000
4] gain: -0.000000
10] gain: -0.000000
70] gain: -0.000000
47] gain: -0.000000
65] gain: -0.000000
39] gain: -0.000000
91] gain: -0.000000
67] gain: -0.000000
62] gain: -0.000000
33] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
82] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
47] gain: -0.000000
64] gain: -0.000000
72] gain: -0.000000
25] gain: -0.000000
71] gain: -0.000000
24] gain: -0.000000
93] gain: -0.000000
15] gain: -0.000000
52] gain: -0.000000
87] gain: -0.000000
87] gain: -0.000000
33] gain: -0.000000
7] gain: -0.000000
60] gain: -0.000000
54] gain: -0.000000
93] gain: -0.000000
90] gain: -0.000000
77] gain: -0.000000
85] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
98] gain: -0.000000
75] gain: -0.000000
23] gain: -0.000000
45] gain: -0.000000
10] gain: -0.000000
42] gain: -0.000000
36] gain: -0.000000
21] gain: -0.000000
9] gain: -0.000000
96] gain: -0.000000
5] gain: -0.000000
90] gain: -0.000000
9] gain: -0.000000
92] gain: -0.000000
44] gain: -0.000000
65] gain: -0.000000
76] gain: -0.000000
53] gain: -0.000000
31] gain: -0.000000
59] gain: -0.000000
53] gain: -0.000000
68] gain: -0.000000
32] gain: -0.000000
70] gain: -0.000000
16] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
94] gain: -0.000000
10] gain: -0.000000
38] gain: -0.000000
17] gain: -0.000000
5] gain: -0.000000
4] gain: -0.000000
10] gain: -0.000000
70] gain: -0.000000
47] gain: -0.000000
65] gain: -0.000000
39] gain: -0.000000
91] gain: -0.000000
67] gain: -0.000000
62] gain: -0.000000
33] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
82] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
47] gain: -0.000000
64] gain: -0.000000
72] gain: -0.000000
25] gain: -0.000000
71] gain: -0.000000
24] gain: -0.000000
93] gain: -0.000000
15] gain: -0.000000
52] gain: -0.000000
87] gain: -0.000000
87] gain: -0.000000
33] gain: -0.000000
7] gain: -0.000000
60] gain: -0.000000
54] gain: -0.000000
93] gain: -0.000000
90] gain: -0.000000
77] gain: -0.000000
85] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
98] gain: -0.000000
75] gain: -0.000000
23] gain: -0.000000
45] gain: -0.000000
10] gain: -0.000000
42] gain: -0.000000
36] gain: -0.000000
21] gain: -0.000000
9] gain: -0.000000
96] gain: -0.000000
5] gain: -0.000000
90] gain: -0.000000
9] gain: -0.000000
92] gain: -0.000000
44] gain: -0.000000
65] gain: -0.000000
76] gain: -0.000000
53] gain: -0.000000
31] gain: -0.000000
59] gain: -0.000000
53] gain: -0.000000
68] gain: -0.000000
32] gain: -0.000000
70] gain: -0.000000
16] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
94] gain: -0.000000
10] gain: -0.000000
38] gain: -0.000000
17] gain: -0.000000
5] gain: -0.000000
4] gain: -0.000000
10] gain: -0.000000
70] gain: -0.000000
47] gain: -0.000000
65] gain: -0.000000
39] gain: -0.000000
91] gain: -0.000000
67] gain: -0.000000
62] gain: -0.000000
33] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
82] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
47] gain: -0.000000
64] gain: -0.000000
72] gain: -0.000000
25] gain: -0.000000
71] gain: -0.000000
24] gain: -0.000000
93] gain: -0.000000
15] gain: -0.000000
52] gain: -0.000000
87] gain: -0.000000
87] gain: -0.000000
33] gain: -0.000000
7] gain: -0.000000
60] gain: -0.000000
54] gain: -0.000000
93] gain: -0.000000
90] gain: -0.000000
77] gain: -0.000000
85] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
98] gain: -0.000000
75] gain: -0.000000
23] gain: -0.000000
45] gain: -0.000000
10] gain: -0.000000
42] gain: -0.000000
36] gain: -0.000000
21] gain: -0.000000
9] gain: -0.000000
96] gain: -0.000000
5] gain: -0.000000
90] gain: -0.000000
9] gain: -0.000000
92] gain: -0.000000
44] gain: -0.000000
65] gain: -0.000000
76] gain: -0.000000
53] gain: -0.000000
31] gain: -0.000000
59] gain: -0.000000
53] gain: -0.000000
68] gain: -0.000000
32] gain: -0.000000
70] gain: -0.000000
16] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
94] gain: -0.000000
10] gain: -0.000000
38] gain: -0.000000
17] gain: -0.000000
5] gain: -0.000000
4] gain: -0.000000
10] gain: -0.000000
70] gain: -0.000000
47] gain: -0.000000
65] gain: -0.000000
39] gain: -0.000000
91] gain: -0.000000
67] gain: -0.000000
62] gain: -0.000000
33] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
82] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
47] gain: -0.000000
64] gain: -0.000000
72] gain: -0.000000
25] gain: -0.000000
71] gain: 0.005660
24] gain: -0.000000
93] gain: -0.000000
15] gain: -0.000000
52] gain: -0.000000
87] gain: -0.000000
87] gain: -0.000000
33] gain: -0.000000
7] gain: -0.000000
60] gain: -0.000000
54] gain: -0.000000
93] gain: -0.000000
90] gain: -0.000000
77] gain: -0.000000
85] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
98] gain: 0.014390
75] gain: -0.000000
23] gain: -0.000000
45] gain: -0.000000
10] gain: -0.000000
42] gain: -0.000000
36] gain: -0.000000
21] gain: -0.000000
9] gain: -0.000000
96] gain: -0.000000
5] gain: -0.000000
90] gain: -0.000000
9] gain: -0.000000
92] gain: -0.000000
44] gain: -0.000000
65] gain: -0.000000
76] gain: -0.000000
53] gain: -0.000000
31] gain: -0.000000
59] gain: -0.000000
53] gain: -0.000000
68] gain: -0.000000
32] gain: -0.000000
70] gain: -0.000000
16] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
94] gain: -0.000000
10] gain: -0.000000
38] gain: -0.000000
17] gain: -0.000000
5] gain: -0.000000
4] gain: -0.000000
10] gain: -0.000000
70] gain: -0.000000
47] gain: -0.000000
65] gain: -0.000000
39] gain: -0.000000
91] gain: -0.000000
67] gain: -0.000000
62] gain: -0.000000
33] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
82] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
47] gain: -0.000000
64] gain: -0.000000
72] gain: -0.000000
25] gain: -0.000000
71] gain: -0.000000
24] gain: -0.000000
93] gain: -0.000000
15] gain: -0.000000
52] gain: -0.000000
87] gain: -0.000000
87] gain: -0.000000
33] gain: -0.000000
7] gain: -0.000000
60] gain: -0.000000
54] gain: -0.000000
93] gain: -0.000000
90] gain: -0.000000
77] gain: -0.000000
85] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
98] gain: -0.000000
75] gain: -0.000000
23] gain: -0.000000
45] gain: -0.000000
10] gain: -0.000000
42] gain: -0.000000
36] gain: -0.000000
21] gain: -0.000000
9] gain: -0.000000
96] gain: -0.000000
5] gain: -0.000000
90] gain: -0.000000
9] gain: -0.000000
92] gain: -0.000000
44] gain: -0.000000
65] gain: -0.000000
76] gain: -0.000000
53] gain: -0.000000
31] gain: -0.000000
59] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 10/99000
streamcluster: start
12] gain: -0.000000
74] gain: -0.000000
95] gain: -0.000000
44] gain: 0.236999
24] gain: 0.084881
30] gain: -0.000000
38] gain: 0.015269
27] gain: -0.000000
33] gain: -0.000000
33] gain: -0.000000
60] gain: 0.137528
50] gain: -0.000000
13] gain: 0.043122
51] gain: -0.000000
36] gain: 0.033103
88] gain: -0.000000
8] gain: 0.023809
54] gain: -0.000000
68] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
33] gain: -0.000000
45] gain: 0.010240
79] gain: -0.000000
24] gain: -0.000000
7] gain: 0.028844
19] gain: 0.002470
36] gain: -0.000000
7] gain: -0.000000
85] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
94] gain: -0.000000
8] gain: -0.000000
96] gain: -0.000000
92] gain: -0.000000
98] gain: -0.000000
8] gain: -0.000000
55] gain: -0.000000
53] gain: -0.000000
3] gain: -0.000000
62] gain: -0.000000
56] gain: 0.029613
34] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
43] gain: -0.000000
56] gain: -0.000000
10] gain: 0.017030
99] gain: -0.000000
42] gain: -0.000000
51] gain: -0.000000
17] gain: -0.000000
13] gain: -0.000000
84] gain: -0.000000
92] gain: -0.000000
51] gain: -0.000000
77] gain: -0.000000
16] gain: -0.000000
29] gain: -0.000000
7] gain: -0.000000
22] gain: -0.000000
29] gain: -0.000000
56] gain: -0.000000
23] gain: -0.000000
70] gain: -0.000000
94] gain: -0.000000
38] gain: -0.000000
16] gain: -0.000000
12] gain: -0.000000
74] gain: -0.000000
95] gain: -0.000000
44] gain: -0.000000
24] gain: -0.000000
30] gain: -0.000000
38] gain: -0.000000
27] gain: -0.000000
33] gain: -0.000000
33] gain: -0.000000
60] gain: 0.001146
50] gain: -0.000000
13] gain: -0.000000
51] gain: -0.000000
36] gain: -0.000000
88] gain: -0.000000
8] gain: 0.002746
54] gain: -0.000000
68] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
33] gain: -0.000000
45] gain: -0.000000
79] gain: -0.000000
24] gain: -0.000000
7] gain: -0.000000
19] gain: 0.000174
36] gain: -0.000000
7] gain: -0.000000
85] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
94] gain: -0.000000
8] gain: -0.000000
96] gain: -0.000000
92] gain: -0.000000
98] gain: -0.000000
8] gain: -0.000000
55] gain: -0.000000
53] gain: -0.000000
3] gain: -0.000000
62] gain: -0.000000
56] gain: -0.000000
34] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
43] gain: -0.000000
56] gain: -0.000000
10] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
51] gain: -0.000000
17] gain: -0.000000
13] gain: -0.000000
84] gain: -0.000000
92] gain: -0.000000
51] gain: -0.000000
77] gain: -0.000000
16] gain: -0.000000
29] gain: -0.000000
7] gain: -0.000000
22] gain: -0.000000
29] gain: -0.000000
56] gain: -0.000000
23] gain: -0.000000
70] gain: -0.000000
94] gain: -0.000000
38] gain: -0.000000
16] gain: -0.000000
12] gain: -0.000000
74] gain: -0.000000
95] gain: -0.000000
44] gain: -0.000000
24] gain: -0.000000
30] gain: -0.000000
38] gain: -0.000000
27] gain: -0.000000
33] gain: -0.000000
33] gain: -0.000000
60] gain: -0.000000
50] gain: -0.000000
13] gain: -0.000000
51] gain: -0.000000
36] gain: -0.000000
88] gain: -0.000000
8] gain: -0.000000
54] gain: -0.000000
68] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
33] gain: -0.000000
45] gain: -0.000000
79] gain: -0.000000
24] gain: -0.000000
7] gain: -0.000000
19] gain: -0.000000
36] gain: -0.000000
7] gain: -0.000000
85] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
94] gain: -0.000000
8] gain: -0.000000
96] gain: -0.000000
92] gain: -0.000000
98] gain: -0.000000
8] gain: -0.000000
55] gain: -0.000000
53] gain: -0.000000
3] gain: -0.000000
62] gain: -0.000000
56] gain: -0.000000
34] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
43] gain: -0.000000
56] gain: -0.000000
10] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
51] gain: -0.000000
17] gain: -0.000000
13] gain: -0.000000
84] gain: -0.000000
92] gain: -0.000000
51] gain: -0.000000
77] gain: -0.000000
16] gain: -0.000000
29] gain: -0.000000
7] gain: -0.000000
22] gain: -0.000000
29] gain: -0.000000
56] gain: -0.000000
23] gain: -0.000000
70] gain: -0.000000
94] gain: -0.000000
38] gain: -0.000000
16] gain: -0.000000
12] gain: -0.000000
74] gain: -0.000000
95] gain: -0.000000
44] gain: -0.000000
24] gain: -0.000000
30] gain: -0.000000
38] gain: -0.000000
27] gain: -0.000000
33] gain: 0.001396
33] gain: -0.000000
60] gain: -0.000000
50] gain: -0.000000
13] gain: 0.005555
51] gain: -0.000000
36] gain: -0.000000
88] gain: -0.000000
8] gain: -0.000000
54] gain: -0.000000
68] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
33] gain: -0.000000
45] gain: 0.059578
79] gain: -0.000000
24] gain: -0.000000
7] gain: -0.000000
19] gain: 0.008628
36] gain: -0.000000
7] gain: -0.000000
85] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
94] gain: -0.000000
8] gain: -0.000000
96] gain: -0.000000
92] gain: -0.000000
98] gain: -0.000000
8] gain: -0.000000
55] gain: -0.000000
53] gain: -0.000000
3] gain: -0.000000
62] gain: -0.000000
56] gain: -0.000000
34] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
43] gain: -0.000000
56] gain: -0.000000
10] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
51] gain: -0.000000
17] gain: -0.000000
13] gain: -0.000000
84] gain: -0.000000
92] gain: -0.000000
51] gain: -0.000000
77] gain: -0.000000
16] gain: -0.000000
29] gain: -0.000000
7] gain: -0.000000
22] gain: -0.000000
29] gain: -0.000000
56] gain: -0.000000
23] gain: -0.000000
70] gain: -0.000000
94] gain: -0.000000
38] gain: -0.000000
16] gain: -0.000000
12] gain: -0.000000
74] gain: -0.000000
95] gain: -0.000000
44] gain: -0.000000
24] gain: -0.000000
30] gain: -0.000000
38] gain: -0.000000
27] gain: -0.000000
33] gain: -0.000000
33] gain: -0.000000
60] gain: -0.000000
50] gain: -0.000000
13] gain: -0.000000
51] gain: -0.000000
36] gain: -0.000000
88] gain: -0.000000
8] gain: -0.000000
54] gain: -0.000000
68] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
33] gain: -0.000000
45] gain: -0.000000
79] gain: -0.000000
24] gain: -0.000000
7] gain: -0.000000
19] gain: -0.000000
36] gain: -0.000000
7] gain: -0.000000
85] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
94] gain: -0.000000
8] gain: -0.000000
96] gain: -0.000000
92] gain: -0.000000
98] gain: -0.000000
8] gain: -0.000000
55] gain: -0.000000
53] gain: -0.000000
3] gain: -0.000000
62] gain: -0.000000
56] gain: -0.000000
34] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
43] gain: -0.000000
56] gain: -0.000000
10] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
51] gain: -0.000000
17] gain: -0.000000
13] gain: -0.000000
84] gain: -0.000000
92] gain: -0.000000
51] gain: -0.000000
77] gain: -0.000000
16] gain: -0.000000
29] gain: -0.000000
7] gain: -0.000000
22] gain: -0.000000
29] gain: -0.000000
56] gain: -0.000000
23] gain: -0.000000
70] gain: -0.000000
94] gain: -0.000000
38] gain: -0.000000
16] gain: -0.000000
12] gain: -0.000000
74] gain: -0.000000
95] gain: -0.000000
44] gain: 0.013594
24] gain: -0.000000
30] gain: -0.000000
38] gain: -0.000000
27] gain: -0.000000
33] gain: -0.000000
33] gain: -0.000000
60] gain: -0.000000
50] gain: -0.000000
13] gain: -0.000000
51] gain: -0.000000
36] gain: -0.000000
88] gain: -0.000000
8] gain: -0.000000
54] gain: -0.000000
68] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
33] gain: -0.000000
45] gain: 0.007659
79] gain: -0.000000
24] gain: -0.000000
7] gain: -0.000000
19] gain: -0.000000
36] gain: -0.000000
7] gain: -0.000000
85] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
94] gain: -0.000000
8] gain: -0.000000
96] gain: -0.000000
92] gain: -0.000000
98] gain: -0.000000
8] gain: -0.000000
55] gain: -0.000000
53] gain: -0.000000
3] gain: -0.000000
62] gain: -0.000000
56] gain: -0.000000
34] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
43] gain: -0.000000
56] gain: -0.000000
10] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
51] gain: -0.000000
17] gain: -0.000000
13] gain: -0.000000
84] gain: -0.000000
92] gain: -0.000000
51] gain: -0.000000
77] gain: -0.000000
16] gain: -0.000000
29] gain: -0.000000
7] gain: -0.000000
22] gain: -0.000000
29] gain: -0.000000
56] gain: -0.000000
23] gain: -0.000000
70] gain: -0.000000
94] gain: -0.000000
38] gain: -0.000000
16] gain: -0.000000
12] gain: -0.000000
74] gain: -0.000000
95] gain: -0.000000
44] gain: -0.000000
24] gain: -0.000000
30] gain: -0.000000
38] gain: -0.000000
